Time taken to create uncompressed Index Version 1 using lemmas 6.12175512314
Time taken to create uncompressed Index Version 2 using stems 9.38028001785


####################################################################################################################

Dictionary of Lemmas (Max 3 postings lists per term displayed)


Lemma            Doc-freq             PostingList (DocID, TF, Max_tf, Doc_len)  
ff               5                   (125,1,7,269)(477,1,7,146)(570,1,5,111)
ffa              5                   (113,1,5,102)(249,1,10,253)(1127,1,7,160)
fg               1                   (1162,1,4,174)
fh               1                   (805,1,4,93)
fiber            4                   (381,1,7,239)(501,1,4,196)(875,1,3,93)
fibrous          1                   (33,1,7,212)
fictitious       1                   (317,1,7,250)
fictitiously     1                   (128,1,10,295)
field            169                 (1,3,8,384)(2,3,6,246)(7,1,8,278)
fifth            4                   (678,1,5,91)(736,1,14,267)(785,1,7,199)
fifty            2                   (72,1,5,166)(533,1,6,205)
fig              11                  (226,1,7,286)(277,2,6,175)(295,1,6,130)
fighter          4                   (280,1,5,216)(967,1,7,207)(1081,1,8,316)
figure           14                  (58,1,7,240)(74,2,3,107)(215,1,6,165)
filament         3                   (351,1,19,487)(749,1,10,268)(818,1,4,140)
fill             2                   (60,1,15,368)(1309,1,6,217)
filled           4                   (594,2,8,165)(938,1,5,108)(1113,1,7,174)
filling          2                   (441,1,5,110)(596,1,6,116)
film             6                   (147,2,8,377)(349,1,11,278)(385,1,3,109)
filter           1                   (1214,2,7,238)
filtering        1                   (1071,1,5,116)
fin              10                  (54,2,7,191)(63,9,9,147)(167,1,9,264)
final            23                  (216,1,12,309)(244,1,3,143)(263,1,6,264)
finally          39                  (44,1,6,147)(47,1,5,79)(75,1,14,296)
financial        1                   (1346,1,4,176)
find             17                  (1,1,8,384)(95,1,3,110)(271,1,15,512)
finding          17                  (118,1,3,71)(142,2,6,256)(206,1,8,216)
fine             1                   (829,1,6,189)
finely           1                   (1296,1,12,450)
fineness         19                  (6,1,6,216)(60,2,15,368)(148,3,6,172)
finest           1                   (55,1,12,345)
finish           1                   (582,1,8,162)
finite           83                  (7,1,8,278)(55,1,12,345)(58,1,7,240)
finitedifference  1                   (1157,1,6,198)
finned           2                   (873,1,6,193)(1355,2,8,221)
fire             1                   (98,1,7,291)
firing           3                   (207,2,11,177)(823,1,5,152)(877,1,12,297)
firm             1                   (648,1,8,188)
firmer           1                   (751,1,5,126)
first            171                 (2,1,6,246)(9,1,4,88)(12,1,3,55)
firstorder       1                   (575,1,5,148)
fisher           1                   (612,1,5,244)
fission          1                   (923,1,6,447)
fit              6                   (404,1,7,225)(556,1,4,145)(957,1,4,148)
fitted           3                   (653,1,3,72)(1172,1,5,117)(1305,1,5,113)
five             22                  (72,1,5,166)(128,1,10,295)(247,1,6,329)
fix              1                   (888,1,12,485)
fixed            39                  (7,1,8,278)(8,1,5,105)(16,1,4,85)
fixedpitch       1                   (486,1,12,338)
fixing           4                   (400,2,6,236)(619,1,9,242)(888,8,12,485)
fj               2                   (790,1,3,80)(956,1,6,185)
fk               5                   (199,1,4,89)(737,1,8,171)(953,1,4,125)
fl               1                   (446,2,7,234)
flagg            1                   (781,1,3,69)
flame            6                   (131,2,3,128)(514,1,8,118)(627,5,7,385)
flange           6                   (46,1,7,173)(400,2,6,236)(509,1,8,249)
flanged          1                   (509,1,8,249)
flap             16                  (20,2,6,137)(134,5,8,178)(252,3,9,159)
flapped          1                   (252,1,9,159)
flapping         2                   (174,1,5,186)(247,1,6,329)
flare            6                   (201,3,6,159)(240,3,11,263)(606,6,6,366)
flared           3                   (201,1,6,159)(239,2,5,198)(606,1,6,366)
flash            1                   (422,1,5,82)
flat             186                 (1,2,8,384)(13,3,15,207)(22,2,4,113)
flatness         1                   (255,1,5,143)
flatplate        1                   (199,1,4,89)
flax             1                   (1275,1,8,143)
flex             1                   (600,2,9,466)
flexibility      10                  (90,1,10,345)(229,1,9,328)(238,1,4,142)
flexible         13                  (5,1,7,128)(141,1,6,235)(499,1,6,237)
flexibly         3                   (621,2,5,203)(1152,1,10,333)(1166,1,8,270)
flexural         11                  (158,1,6,101)(339,3,6,186)(619,2,9,242)
flexure          2                   (339,2,6,186)(356,2,3,114)
flight           140                 (1,2,8,384)(2,4,6,246)(20,1,6,137)
fllayer          1                   (446,1,7,234)
floating         4                   (127,3,9,382)(341,1,4,141)(432,1,10,312)
flocculent       1                   (351,1,19,487)
floor            2                   (298,1,8,434)(957,1,4,148)
florida          1                   (745,1,6,108)
flow             728                 (1,6,8,384)(2,6,6,246)(6,4,6,216)
flowing          6                   (140,1,6,170)(195,1,2,57)(460,1,4,121)
flowmeter        1                   (354,1,8,270)
flowmeters       1                   (455,2,4,149)
flown            4                   (312,1,6,259)(484,1,3,95)(534,1,3,140)
fluctuates       1                   (788,1,8,253)
fluctuating      9                   (219,1,4,120)(271,1,15,512)(333,1,5,143)
fluctuation      18                  (98,1,7,291)(100,1,9,325)(231,1,4,136)
flugge           4                   (270,1,5,132)(495,1,10,327)(718,1,6,227)
flugges          2                   (41,1,3,51)(1114,1,4,76)
fluid            179                 (17,1,4,156)(19,1,3,57)(29,1,5,126)
fluiddynamic     1                   (273,1,3,153)
fluidized        1                   (1159,1,4,134)
flutter          56                  (31,8,8,207)(64,7,9,190)(77,4,4,165)
fluttered        1                   (121,1,6,187)
flux             17                  (25,1,8,288)(29,1,5,126)(30,1,9,205)
fly              3                   (85,1,4,121)(89,1,6,281)(1296,1,12,450)
flying           14                  (141,1,6,235)(256,1,3,70)(282,1,3,135)
fm               2                   (985,1,6,195)(1055,1,8,299)
fn               1                   (472,1,4,72)
focus            1                   (1032,1,8,192)
focused          1                   (409,1,4,126)
focusing         1                   (1316,1,5,351)
foelsch          1                   (1179,1,7,241)
fog              1                   (217,2,6,232)
fohrman          1                   (363,1,11,317)
foil             3                   (1080,1,10,271)(1211,1,6,180)(1347,1,12,407)
fold             2                   (465,1,4,142)(873,1,6,193)
folding          2                   (177,5,7,199)(262,2,5,144)
follow           5                   (627,1,7,385)(652,1,7,269)(808,1,11,380)
followed         14                  (89,1,6,281)(177,1,7,199)(283,1,3,139)
following        42                  (63,1,9,147)(82,1,4,162)(101,1,7,91)
follows          19                  (4,1,7,231)(48,1,3,140)(187,1,9,249)
folson           1                   (762,1,2,63)
foot             32                  (93,1,7,182)(105,1,11,282)(184,1,5,116)
footing          2                   (648,1,8,188)(1268,1,7,287)
forbes           1                   (361,1,5,204)
force            164                 (7,2,8,278)(13,2,15,207)(51,3,9,285)
forced           6                   (195,1,2,57)(210,2,8,257)(228,6,8,209)
forcible         1                   (120,1,2,83)
ford             3                   (15,1,4,183)(39,1,3,112)(69,1,4,118)
fore             2                   (350,1,5,104)(1100,1,5,95)
forebodies       1                   (23,1,4,116)
forebody         8                   (23,2,4,116)(397,2,4,68)(497,1,14,333)
forecast         1                   (1170,1,7,435)
forecasting      1                   (1377,2,7,304)
foredrag         2                   (104,1,10,302)(843,1,11,235)
forefront        1                   (412,1,2,167)
foregoing        4                   (456,1,8,284)(669,1,7,389)(943,1,7,192)
foreign          9                   (274,1,2,72)(354,2,8,270)(368,2,8,215)
foreknowledge    1                   (211,1,8,336)
form             224                 (1,1,8,384)(4,1,7,231)(5,1,7,128)
formal           2                   (867,1,4,325)(1188,1,5,108)
formally         3                   (417,1,5,138)(687,1,10,183)(1358,1,9,232)
formation        12                  (55,3,12,345)(126,1,8,192)(217,1,6,232)
formed           15                  (57,1,5,154)(298,1,8,434)(625,1,5,205)
former           12                  (89,1,6,281)(229,1,9,328)(259,1,5,143)
forming          3                   (58,1,7,240)(404,1,7,225)(517,1,8,139)
formula          102                 (22,1,4,113)(23,1,4,116)(28,3,4,164)
formulate        1                   (1254,1,6,242)
formulated       19                  (176,1,5,198)(255,1,5,143)(374,1,4,303)
formulating      1                   (1353,1,17,193)
formulation      30                  (94,1,3,116)(112,1,4,136)(128,3,10,295)
formulism        1                   (1119,1,5,170)
forray           1                   (916,1,4,235)
forst            1                   (12,1,3,55)
fort             1                   (1260,1,2,54)
forth            5                   (47,1,5,79)(81,1,7,197)(944,1,6,150)
forty            1                   (454,1,3,64)
forum            3                   (382,1,5,165)(545,1,4,108)(916,1,4,235)
forward          46                  (1,1,8,384)(106,1,6,259)(108,4,6,186)
forwardacceleration  1                   (174,1,5,186)
forwardfacing    3                   (93,1,7,182)(349,1,11,278)(511,1,13,332)
forwardflight    1                   (1357,1,5,150)
foughner         1                   (31,1,8,207)
found            320                 (1,1,8,384)(2,1,6,246)(5,1,7,128)
foundation       1                   (681,1,3,94)
founded          2                   (429,1,6,211)(809,1,4,215)
four             43                  (7,1,8,278)(91,1,7,199)(106,1,6,259)
fourcomponent    1                   (40,1,3,72)
fourier          16                  (51,2,9,285)(75,1,14,296)(193,1,5,163)
fourth           17                  (159,1,7,230)(517,1,8,139)(607,1,4,138)
fourthorder      1                   (392,1,2,98)
fourwave         1                   (951,1,10,274)
fox              1                   (45,1,7,184)
fpre             1                   (606,2,6,366)
fps              3                   (200,1,6,148)(769,1,8,202)(815,1,13,433)
fr               7                   (73,1,4,127)(76,1,4,138)(288,1,8,431)
fraction         15                  (22,1,4,113)(103,1,7,141)(156,1,7,320)
fractional       4                   (284,1,7,244)(736,1,14,267)(1255,1,5,135)
fracture         2                   (1069,1,9,118)(1247,1,4,133)
fraenkel         2                   (23,1,4,116)(1331,1,12,242)
fraiser          1                   (739,1,4,137)
fralich          2                   (1389,1,3,116)(1396,1,3,83)
frame            7                   (39,1,3,112)(50,2,8,144)(73,2,4,127)
framed           1                   (1286,1,3,83)
framework        11                  (279,1,5,103)(418,1,9,244)(455,1,4,149)
france           1                   (412,2,2,167)
francis          1                   (216,1,12,309)
frank            1                   (1249,1,7,141)
frankel          1                   (5,1,7,128)
fredholm         1                   (616,1,7,262)
free             212                 (1,2,8,384)(25,3,8,288)(29,1,5,126)
freeconvection   2                   (187,1,9,249)(733,2,4,146)
freedman         1                   (1029,1,5,249)
freedom          19                  (77,1,4,165)(120,1,2,83)(219,1,4,120)
freeing          1                   (71,1,7,390)
freely           2                   (619,4,9,242)(718,1,6,227)
freeman          4                   (626,1,9,332)(1019,1,8,160)(1035,1,5,222)
